2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
 Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1350/3021 [1:48:50<2:13:16,  4.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1351/3021 [1:48:52<1:48:00,  3.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1352/3021 [1:48:55<1:39:37,  3.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1353/3021 [1:48:58<1:37:57,  3.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1354/3021 [1:49:08<2:25:30,  5.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1355/3021 [1:49:10<1:59:28,  4.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1356/3021 [1:49:17<2:27:12,  5.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1357/3021 [1:49:22<2:19:49,  5.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1358/3021 [1:49:24<1:54:17,  4.12s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▍     | 1359/3021 [1:49:26<1:35:51,  3.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1360/3021 [1:49:27<1:15:25,  2.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1361/3021 [1:49:29<1:09:56,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1362/3021 [1:49:29<52:01,  1.88s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1363/3021 [1:49:32<56:17,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1364/3021 [1:49:38<1:29:23,  3.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1365/3021 [1:49:40<1:25:54,  3.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1366/3021 [1:49:43<1:18:12,  2.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1367/3021 [1:49:50<1:53:57,  4.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1368/3021 [1:49:53<1:50:07,  4.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1369/3021 [1:49:55<1:29:23,  3.25s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1370/3021 [1:49:57<1:18:20,  2.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1371/3021 [1:49:59<1:12:18,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1372/3021 [1:50:04<1:31:47,  3.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1373/3021 [1:50:12<2:12:23,  4.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  45%|████▌     | 1374/3021 [1:50:17<2:09:15,  4.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1375/3021 [1:50:28<3:05:30,  6.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1376/3021 [1:50:34<2:57:58,  6.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1377/3021 [1:50:35<2:13:55,  4.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1378/3021 [1:50:37<1:49:23,  4.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1379/3021 [1:50:55<3:43:40,  8.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1380/3021 [1:50:58<3:03:04,  6.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1381/3021 [1:51:05<3:04:26,  6.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1382/3021 [1:51:23<4:36:12, 10.11s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1383/3021 [1:51:24<3:22:35,  7.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1384/3021 [1:51:26<2:31:39,  5.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1385/3021 [1:51:28<2:05:10,  4.59s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1386/3021 [1:51:31<1:54:04,  4.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1387/3021 [1:51:33<1:33:09,  3.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1388/3021 [1:51:45<2:45:57,  6.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1389/3021 [1:51:50<2:36:50,  5.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1390/3021 [1:51:54<2:21:18,  5.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1391/3021 [1:51:55<1:44:10,  3.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1392/3021 [1:51:58<1:39:17,  3.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1393/3021 [1:52:05<2:07:55,  4.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1394/3021 [1:52:07<1:42:47,  3.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1395/3021 [1:52:10<1:39:23,  3.67s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1396/3021 [1:52:15<1:51:46,  4.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▌     | 1397/3021 [1:52:23<2:22:24,  5.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▋     | 1398/3021 [1:52:28<2:19:50,  5.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▋     | 1399/3021 [1:52:29<1:46:31,  3.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▋     | 1400/3021 [1:52:45<3:20:22,  7.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▋     | 1401/3021 [1:53:03<4:45:24, 10.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▋     | 1402/3021 [1:53:21<5:44:40, 12.77s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▋     | 1403/3021 [1:53:21<4:05:17,  9.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  46%|████▋     | 1404/3021 [1:53:25<3:19:30,  7.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1405/3021 [1:53:42<4:44:21, 10.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1406/3021 [1:53:44<3:32:06,  7.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1407/3021 [1:53:54<3:51:31,  8.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1408/3021 [1:53:55<2:47:47,  6.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1409/3021 [1:53:57<2:13:23,  4.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1410/3021 [1:54:02<2:11:09,  4.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1411/3021 [1:54:03<1:42:05,  3.80s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1412/3021 [1:54:08<1:47:34,  4.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1413/3021 [1:54:09<1:26:08,  3.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1414/3021 [1:54:15<1:49:49,  4.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1415/3021 [1:54:17<1:36:16,  3.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1416/3021 [1:54:20<1:26:36,  3.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1417/3021 [1:54:20<1:02:27,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1418/3021 [1:54:30<2:00:36,  4.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1419/3021 [1:54:31<1:33:30,  3.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1420/3021 [1:54:31<1:08:24,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1421/3021 [1:54:32<55:19,  2.07s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1422/3021 [1:54:35<59:01,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1423/3021 [1:54:37<58:47,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1424/3021 [1:54:38<53:46,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1425/3021 [1:54:42<1:01:46,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1426/3021 [1:54:49<1:42:32,  3.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1427/3021 [1:54:54<1:53:09,  4.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1428/3021 [1:54:56<1:31:04,  3.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1429/3021 [1:54:57<1:15:27,  2.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1430/3021 [1:54:59<1:06:12,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1431/3021 [1:55:02<1:08:03,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1432/3021 [1:55:02<51:34,  1.95s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1433/3021 [1:55:05<56:26,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  47%|████▋     | 1434/3021 [1:55:06<53:11,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1435/3021 [1:55:08<48:14,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1436/3021 [1:55:12<1:03:40,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1437/3021 [1:55:19<1:43:08,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1438/3021 [1:55:20<1:19:56,  3.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1439/3021 [1:55:21<1:06:23,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1440/3021 [1:55:29<1:48:46,  4.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1441/3021 [1:55:35<2:03:24,  4.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1442/3021 [1:55:39<1:53:33,  4.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1443/3021 [1:55:40<1:33:06,  3.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1444/3021 [1:55:58<3:23:24,  7.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1445/3021 [1:55:59<2:29:29,  5.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1446/3021 [1:56:00<1:52:49,  4.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1447/3021 [1:56:07<2:16:34,  5.21s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1448/3021 [1:56:25<3:53:22,  8.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1449/3021 [1:56:26<2:56:20,  6.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1450/3021 [1:56:28<2:14:18,  5.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1451/3021 [1:56:34<2:20:10,  5.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1452/3021 [1:56:35<1:53:15,  4.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1453/3021 [1:56:42<2:11:07,  5.02s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1454/3021 [1:56:44<1:49:35,  4.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1455/3021 [1:56:46<1:25:25,  3.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1456/3021 [1:56:52<1:47:00,  4.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1457/3021 [1:57:09<3:31:51,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1458/3021 [1:57:27<4:45:03, 10.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1459/3021 [1:57:28<3:32:25,  8.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1460/3021 [1:57:30<2:45:53,  6.38s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1461/3021 [1:57:33<2:14:53,  5.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1462/3021 [1:57:35<1:48:24,  4.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1463/3021 [1:57:36<1:28:49,  3.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1464/3021 [1:57:38<1:15:41,  2.92s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  48%|████▊     | 1465/3021 [1:57:40<1:10:40,  2.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  49%|████▊     | 1466/3021 [1:57:44<1:20:59,  3.12s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
